/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
 Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s] Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2162/4588:  47%|████▋     | 2161/4588 [07:11<05:46,  7.01stock/s]Collect signals 2162/4588:  47%|████▋     | 2162/4588 [07:11<05:54,  6.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2163/4588:  47%|████▋     | 2162/4588 [07:11<05:54,  6.85stock/s]Collect signals 2163/4588:  47%|████▋     | 2163/4588 [07:11<06:01,  6.71stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2164/4588:  47%|████▋     | 2163/4588 [07:11<06:01,  6.71stock/s]Collect signals 2164/4588:  47%|████▋     | 2164/4588 [07:11<05:50,  6.91stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2165/4588:  47%|████▋     | 2164/4588 [07:11<05:50,  6.91stock/s]Collect signals 2165/4588:  47%|████▋     | 2165/4588 [07:11<06:57,  5.80stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2166/4588:  47%|████▋     | 2165/4588 [07:11<06:57,  5.80stock/s]Collect signals 2166/4588:  47%|████▋     | 2166/4588 [07:11<06:48,  5.93stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2167/4588:  47%|████▋     | 2166/4588 [07:12<06:48,  5.93stock/s]Collect signals 2167/4588:  47%|████▋     | 2167/4588 [07:12<06:16,  6.42stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2168/4588:  47%|████▋     | 2167/4588 [07:12<06:16,  6.42stock/s]Collect signals 2168/4588:  47%|████▋     | 2168/4588 [07:12<06:10,  6.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2169/4588:  47%|████▋     | 2168/4588 [07:12<06:10,  6.53stock/s]Collect signals 2169/4588:  47%|████▋     | 2169/4588 [07:12<06:12,  6.49stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2170/4588:  47%|████▋     | 2169/4588 [07:12<06:12,  6.49stock/s]Collect signals 2170/4588:  47%|████▋     | 2170/4588 [07:12<06:13,  6.48stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2171/4588:  47%|████▋     | 2170/4588 [07:12<06:13,  6.48stock/s]Collect signals 2171/4588:  47%|████▋     | 2171/4588 [07:12<05:55,  6.79stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2172/4588:  47%|████▋     | 2171/4588 [07:12<05:55,  6.79stock/s]Collect signals 2172/4588:  47%|████▋     | 2172/4588 [07:12<05:58,  6.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2173/4588:  47%|████▋     | 2172/4588 [07:12<05:58,  6.74stock/s]Collect signals 2173/4588:  47%|████▋     | 2173/4588 [07:12<05:56,  6.77stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2174/4588:  47%|████▋     | 2173/4588 [07:13<05:56,  6.77stock/s]Collect signals 2174/4588:  47%|████▋     | 2174/4588 [07:13<05:43,  7.04stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2175/4588:  47%|████▋     | 2174/4588 [07:13<05:43,  7.04stock/s]Collect signals 2175/4588:  47%|████▋     | 2175/4588 [07:13<05:56,  6.77stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2176/4588:  47%|████▋     | 2175/4588 [07:13<05:56,  6.77stock/s]Collect signals 2176/4588:  47%|████▋     | 2176/4588 [07:13<06:01,  6.67stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2177/4588:  47%|████▋     | 2176/4588 [07:13<06:01,  6.67stock/s]Collect signals 2177/4588:  47%|████▋     | 2177/4588 [07:13<05:51,  6.86stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2178/4588:  47%|████▋     | 2177/4588 [07:13<05:51,  6.86stock/s]Collect signals 2178/4588:  47%|████▋     | 2178/4588 [07:13<06:02,  6.64stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2179/4588:  47%|████▋     | 2178/4588 [07:13<06:02,  6.64stock/s]Collect signals 2179/4588:  47%|████▋     | 2179/4588 [07:13<06:06,  6.57stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2180/4588:  47%|████▋     | 2179/4588 [07:13<06:06,  6.57stock/s]Collect signals 2180/4588:  48%|████▊     | 2180/4588 [07:13<06:07,  6.55stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2181/4588:  48%|████▊     | 2180/4588 [07:14<06:07,  6.55stock/s]Collect signals 2181/4588:  48%|████▊     | 2181/4588 [07:14<06:07,  6.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2182/4588:  48%|████▊     | 2181/4588 [07:14<06:07,  6.54stock/s]Collect signals 2182/4588:  48%|████▊     | 2182/4588 [07:14<06:15,  6.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2183/4588:  48%|████▊     | 2182/4588 [07:14<06:15,  6.41stock/s]Collect signals 2183/4588:  48%|████▊     | 2183/4588 [07:14<05:59,  6.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2184/4588:  48%|████▊     | 2183/4588 [07:14<05:59,  6.69stock/s]Collect signals 2184/4588:  48%|████▊     | 2184/4588 [07:14<07:46,  5.15stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2185/4588:  48%|████▊     | 2184/4588 [07:14<07:46,  5.15stock/s]Collect signals 2185/4588:  48%|████▊     | 2185/4588 [07:14<07:21,  5.44stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2186/4588:  48%|████▊     | 2185/4588 [07:15<07:21,  5.44stock/s]Collect signals 2186/4588:  48%|████▊     | 2186/4588 [07:15<07:02,  5.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2187/4588:  48%|████▊     | 2186/4588 [07:15<07:02,  5.69stock/s]Collect signals 2187/4588:  48%|████▊     | 2187/4588 [07:15<06:29,  6.16stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2188/4588:  48%|████▊     | 2187/4588 [07:15<06:29,  6.16stock/s]Collect signals 2188/4588:  48%|████▊     | 2188/4588 [07:15<06:25,  6.23stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2189/4588:  48%|████▊     | 2188/4588 [07:15<06:25,  6.23stock/s]Collect signals 2189/4588:  48%|████▊     | 2189/4588 [07:15<06:24,  6.24stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2190/4588:  48%|████▊     | 2189/4588 [07:15<06:24,  6.24stock/s]Collect signals 2190/4588:  48%|████▊     | 2190/4588 [07:15<05:59,  6.66stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2191/4588:  48%|████▊     | 2190/4588 [07:15<05:59,  6.66stock/s]Collect signals 2191/4588:  48%|████▊     | 2191/4588 [07:15<06:00,  6.64stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2192/4588:  48%|████▊     | 2191/4588 [07:15<06:00,  6.64stock/s]Collect signals 2192/4588:  48%|████▊     | 2192/4588 [07:15<06:07,  6.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2193/4588:  48%|████▊     | 2192/4588 [07:16<06:07,  6.53stock/s]Collect signals 2193/4588:  48%|████▊     | 2193/4588 [07:16<06:07,  6.52stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2194/4588:  48%|████▊     | 2193/4588 [07:16<06:07,  6.52stock/s]Collect signals 2194/4588:  48%|████▊     | 2194/4588 [07:16<06:10,  6.46stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)

[Debug] 300624: num_windows 1718 > len(next_dates) 1717, truncating
[Debug] 300625: num_windows 1936 > len(next_dates) 1935, truncating
[Debug] 300626: num_windows 1935 > len(next_dates) 1934, truncating
[Debug] 300627: num_windows 1934 > len(next_dates) 1933, truncating
[Debug] 300628: num_windows 1936 > len(next_dates) 1935, truncating
[Debug] 300629: num_windows 1888 > len(next_dates) 1887, truncating
[Debug] 300631: num_windows 1932 > len(next_dates) 1931, truncating
[Debug] 300632: num_windows 1924 > len(next_dates) 1923, truncating
[Debug] 300633: num_windows 1924 > len(next_dates) 1923, truncating
[Debug] 300634: num_windows 1687 > len(next_dates) 1686, truncating
[Debug] 300635: num_windows 1918 > len(next_dates) 1917, truncating
[Debug] 300636: num_windows 1925 > len(next_dates) 1924, truncating
[Debug] 300637: num_windows 1920 > len(next_dates) 1919, truncating
[Debug] 300638: num_windows 1912 > len(next_dates) 1911, truncating
[Debug] 300639: num_windows 1920 > len(next_dates) 1919, truncating
[Debug] 300640: num_windows 1898 > len(next_dates) 1897, truncating
[Debug] 300641: num_windows 1911 > len(next_dates) 1910, truncating
[Debug] 300642: num_windows 1913 > len(next_dates) 1912, truncating
[Debug] 300643: num_windows 1904 > len(next_dates) 1903, truncating
[Debug] 300644: num_windows 1712 > len(next_dates) 1711, truncating
[Debug] 300645: num_windows 1903 > len(next_dates) 1902, truncating
[Debug] 300647: num_windows 1864 > len(next_dates) 1863, truncating
[Debug] 300648: num_windows 1911 > len(next_dates) 1910, truncating
[Debug] 300649: num_windows 1899 > len(next_dates) 1898, truncating
[Debug] 300650: num_windows 1906 > len(next_dates) 1905, truncating
[Debug] 300651: num_windows 1902 > len(next_dates) 1901, truncating
[Debug] 300652: num_windows 1897 > len(next_dates) 1896, truncating
[Debug] 300653: num_windows 1897 > len(next_dates) 1896, truncating
[Debug] 300654: num_windows 1804 > len(next_dates) 1803, truncating
[Debug] 300655: num_windows 1885 > len(next_dates) 1884, truncating
[Debug] 300656: num_windows 1826 > len(next_dates) 1825, truncating
[Debug] 300657: num_windows 1850 > len(next_dates) 1849, truncating
[Debug] 300658: num_windows 1876 > len(next_dates) 1875, truncating
[Debug] 300659: num_windows 1781 > len(next_dates) 1780, truncating
[Debug] 300660: num_windows 1876 > len(next_dates) 1875, truncating
[Debug] 300661: num_windows 1874 > len(next_dates) 1873, truncating
[Debug] 300662: num_windows 1834 > len(next_dates) 1833, truncating
[Debug] 300663: num_windows 1882 > len(next_dates) 1881, truncating
[Debug] 300664: num_windows 1737 > len(next_dates) 1736, truncating
[Debug] 300665: num_windows 1867 > len(next_dates) 1866, truncating
[Debug] 300666: num_windows 1856 > len(next_dates) 1855, truncating
[Debug] 300667: num_windows 1859 > len(next_dates) 1858, truncating
[Debug] 300668: num_windows 1875 > len(next_dates) 1874, truncating
[Debug] 300669: num_windows 1867 > len(next_dates) 1866, truncating
[Debug] 300670: num_windows 1769 > len(next_dates) 1768, truncating
[Debug] 300671: num_windows 1863 > len(next_dates) 1862, truncating
[Debug] 300672: num_windows 1835 > len(next_dates) 1834, truncating
[Debug] 300673: num_windows 1859 > len(next_dates) 1858, truncating
[Debug] 300674: num_windows 1535 > len(next_dates) 1534, truncating
[Debug] 300675: num_windows 1853 > len(next_dates) 1852, truncating
[Debug] 300676: num_windows 1846 > len(next_dates) 1845, truncating
[Debug] 300677: num_windows 1851 > len(next_dates) 1850, truncating
[Debug] 300678: num_windows 1821 > len(next_dates) 1820, truncating
[Debug] 300679: num_windows 1835 > len(next_dates) 1834, truncating
[Debug] 300680: num_windows 1765 > len(next_dates) 1764, truncating
[Debug] 300681: num_windows 1849 > len(next_dates) 1848, truncating
[Debug] 300682: num_windows 1793 > len(next_dates) 1792, truncating
[Debug] 300683: num_windows 1781 > len(next_dates) 1780, truncating
[Debug] 300684: num_windows 1743 > len(next_dates) 1742, truncating
[Debug] 300685: num_windows 1843 > len(next_dates) 1842, truncating
[Debug] 300686: num_windows 1841 > len(next_dates) 1840, truncating
[Debug] 300687: num_windows 1832 > len(next_dates) 1831, truncating
[Debug] 300688: num_windows 1816 > len(next_dates) 1815, truncating
[Debug] 300689: num_windows 1838 > len(next_dates) 1837, truncating
[Debug] 300690: num_windows 1839 > len(next_dates) 1838, truncating
[Debug] 300691: num_windows 1826 > len(next_dates) 1825, truncating
[Debug] 300692: num_windows 1822 > len(next_dates) 1821, truncating
[Debug] 300693: num_windows 1824 > len(next_dates) 1823, truncating
[Debug] 300694: num_windows 1552 > len(next_dates) 1551, truncating
[Debug] 300695: num_windows 1816 > len(next_dates) 1815, truncating
[Debug] 300696: num_windows 1829 > len(next_dates) 1828, truncating
[Debug] 300697: num_windows 1813 > len(next_dates) 1812, truncating
[Debug] 300698: num_windows 1822 > len(next_dates) 1821, truncating
[Debug] 300699: num_windows 1821 > len(next_dates) 1820, truncating
[Debug] 300700: num_windows 1804 > len(next_dates) 1803, truncating
[Debug] 300701: num_windows 1811 > len(next_dates) 1810, truncating
[Debug] 300702: num_windows 1809 > len(next_dates) 1808, truncating
[Debug] 300703: num_windows 1805 > len(next_dates) 1804, truncating
[Debug] 300705: num_windows 1799 > len(next_dates) 1798, truncating
[Debug] 300706: num_windows 1804 > len(next_dates) 1803, truncating
[Debug] 300707: num_windows 1799 > len(next_dates) 1798, truncating
[Debug] 300708: num_windows 1795 > len(next_dates) 1794, truncating
[Debug] 300709: num_windows 1792 > len(next_dates) 1791, truncating
[Debug] 300710: num_windows 1777 > len(next_dates) 1776, truncating
[Debug] 300711: num_windows 1783 > len(next_dates) 1782, truncating
[Debug] 300712: num_windows 1784 > len(next_dates) 1783, truncating
[Debug] 300713: num_windows 1783 > len(next_dates) 1782, truncating
[Debug] 300715: num_windows 1781 > len(next_dates) 1780, truncating
[Debug] 300716: num_windows 1771 > len(next_dates) 1770, truncating
[Debug] 300717: num_windows 1772 > len(next_dates) 1771, truncating
[Debug] 300718: num_windows 1780 > len(next_dates) 1779, truncating
[Debug] 300719: num_windows 1777 > len(next_dates) 1776, truncating
[Debug] 300720: num_windows 1770 > len(next_dates) 1769, truncating
[Debug] 300721: num_windows 1773 > len(next_dates) 1772, truncating
[Debug] 300722: num_windows 1774 > len(next_dates) 1773, truncating
[Debug] 300723: num_windows 1772 > len(next_dates) 1771, truncating
[Debug] 300724: num_windows 1592 > len(next_dates) 1591, truncating
[Debug] 300725: num_windows 1771 > len(next_dates) 1770, truncating
[Debug] 300726: num_windows 1769 > len(next_dates) 1768, truncating
[Debug] 300727: num_windows 1765 > len(next_dates) 1764, truncating
[Debug] 300729: num_windows 1761 > len(next_dates) 1760, truncating
[Debug] 300730: num_windows 1754 > len(next_dates) 1753, truncating
[Debug] 300731: num_windows 1741 > len(next_dates) 1740, truncating
[Debug] 300732: num_windows 1710 > len(next_dates) 1709, truncating
[Debug] 300733: num_windows 1730 > len(next_dates) 1729, truncating
[Debug] 300735: num_windows 1741 > len(next_dates) 1740, truncating
[Debug] 300736: num_windows 1735 > len(next_dates) 1734, truncating
[Debug] 300737: num_windows 1713 > len(next_dates) 1712, truncating
[Debug] 300738: num_windows 1727 > len(next_dates) 1726, truncating
[Debug] 300739: num_windows 1718 > len(next_dates) 1717, truncating
[Debug] 300740: num_windows 1613 > len(next_dates) 1612, truncating
[Debug] 300741: num_windows 1703 > len(next_dates) 1702, truncating
[Debug] 300743: num_windows 1664 > len(next_dates) 1663, truncating
[Debug] 300745: num_windows 1648 > len(next_dates) 1647, truncating
[Debug] 300746: num_windows 1629 > len(next_dates) 1628, truncating
[Debug] 300747: num_windows 1626 > len(next_dates) 1625, truncating
[Debug] 300748: num_windows 1562 > len(next_dates) 1561, truncating
[Debug] 300749: num_windows 1546 > len(next_dates) 1545, truncating
[Debug] 300750: num_windows 1635 > len(next_dates) 1634, truncating
[Debug] 300751: num_windows 1533 > len(next_dates) 1532, truncating
[Debug] 300752: num_windows 1518 > len(next_dates) 1517, truncatingCollect signals 2195/4588:  48%|████▊     | 2194/4588 [07:16<06:10,  6.46stock/s]Collect signals 2195/4588:  48%|████▊     | 2195/4588 [07:16<06:13,  6.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2196/4588:  48%|████▊     | 2195/4588 [07:16<06:13,  6.41stock/s]Collect signals 2196/4588:  48%|████▊     | 2196/4588 [07:16<06:05,  6.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2197/4588:  48%|████▊     | 2196/4588 [07:16<06:05,  6.54stock/s]Collect signals 2197/4588:  48%|████▊     | 2197/4588 [07:16<06:15,  6.37stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2198/4588:  48%|████▊     | 2197/4588 [07:16<06:15,  6.37stock/s]Collect signals 2198/4588:  48%|████▊     | 2198/4588 [07:16<06:12,  6.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2199/4588:  48%|████▊     | 2198/4588 [07:16<06:12,  6.41stock/s]Collect signals 2199/4588:  48%|████▊     | 2199/4588 [07:16<05:57,  6.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2200/4588:  48%|████▊     | 2199/4588 [07:17<05:57,  6.69stock/s]Collect signals 2200/4588:  48%|████▊     | 2200/4588 [07:17<05:55,  6.71stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2201/4588:  48%|████▊     | 2200/4588 [07:17<05:55,  6.71stock/s]Collect signals 2201/4588:  48%|████▊     | 2201/4588 [07:17<05:57,  6.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2202/4588:  48%|████▊     | 2201/4588 [07:17<05:57,  6.68stock/s]Collect signals 2202/4588:  48%|████▊     | 2202/4588 [07:17<06:07,  6.48stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2203/4588:  48%|████▊     | 2202/4588 [07:17<06:07,  6.48stock/s]Collect signals 2203/4588:  48%|████▊     | 2203/4588 [07:17<07:27,  5.32stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2204/4588:  48%|████▊     | 2203/4588 [07:17<07:27,  5.32stock/s]Collect signals 2204/4588:  48%|████▊     | 2204/4588 [07:17<07:17,  5.45stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2205/4588:  48%|████▊     | 2204/4588 [07:18<07:17,  5.45stock/s]Collect signals 2205/4588:  48%|████▊     | 2205/4588 [07:18<07:01,  5.65stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2206/4588:  48%|████▊     | 2205/4588 [07:18<07:01,  5.65stock/s]Collect signals 2206/4588:  48%|████▊     | 2206/4588 [07:18<06:30,  6.10stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
