/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
   0%|          | 0/15 [00:00<?, ?it/s]   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]  13%|█▎        | 2/15 [00:00<00:02,  5.21it/s]  20%|██        | 3/15 [00:00<00:02,  5.25it/s]  27%|██▋       | 4/15 [00:00<00:02,  5.28it/s]  33%|███▎      | 5/15 [00:01<00:02,  4.77it/s]  40%|████      | 6/15 [00:01<00:01,  4.86it/s]  47%|████▋     | 7/15 [00:01<00:01,  4.95it/s]  53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s]  60%|██████    | 9/15 [00:01<00:01,  4.91it/s]  67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s]  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]  80%|████████  | 12/15 [00:02<00:00,  4.91it/s]  87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s]  93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s] 100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                                 Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[768/5491] 002253: fetching qfq + hfq... qfq=6.02 hfq=149.48
[768/5491] 002253: fetching qfq + hfq... qfq=11.12 hfq=42.89
[769/5491] 002254: fetching qfq + hfq... qfq=11.12 hfq=42.89
[769/5491] 002254: fetching qfq + hfq... qfq=10.89 hfq=69.99
[770/5491] 002255: fetching qfq + hfq... qfq=10.89 hfq=69.99
[770/5491] 002255: fetching qfq + hfq... qfq=11.36 hfq=47.52
[771/5491] 002256: fetching qfq + hfq... qfq=11.36 hfq=47.52
[771/5491] 002256: fetching qfq + hfq... qfq=4.49 hfq=68.53
[772/5491] 002258: fetching qfq + hfq... qfq=4.49 hfq=68.53
[772/5491] 002258: fetching qfq + hfq... qfq=14.33 hfq=80.41
[773/5491] 002259: fetching qfq + hfq... qfq=14.33 hfq=80.41
[773/5491] 002259: fetching qfq + hfq... qfq=5.31 hfq=13.73
[774/5491] 002261: fetching qfq + hfq... qfq=5.31 hfq=13.73
[774/5491] 002261: fetching qfq + hfq... qfq=35.57 hfq=360.64
[775/5491] 002262: fetching qfq + hfq... qfq=35.57 hfq=360.64
[775/5491] 002262: fetching qfq + hfq... qfq=22.13 hfq=199.44
[776/5491] 002263: fetching qfq + hfq... qfq=22.13 hfq=199.44
[776/5491] 002263: fetching qfq + hfq... qfq=3.30 hfq=14.92
[777/5491] 002264: fetching qfq + hfq... qfq=3.30 hfq=14.92
[777/5491] 002264: fetching qfq + hfq... qfq=8.33 hfq=39.92
[778/5491] 002265: fetching qfq + hfq... qfq=8.33 hfq=39.92
[778/5491] 002265: fetching qfq + hfq... qfq=20.88 hfq=20.94
[779/5491] 002266: fetching qfq + hfq... qfq=20.88 hfq=20.94
[779/5491] 002266: fetching qfq + hfq... qfq=4.35 hfq=51.37
[780/5491] 002267: fetching qfq + hfq... qfq=4.35 hfq=51.37
[780/5491] 002267: fetching qfq + hfq... qfq=8.06 hfq=25.80
[781/5491] 002268: fetching qfq + hfq... qfq=8.06 hfq=25.80
[781/5491] 002268: fetching qfq + hfq... qfq=17.68 hfq=152.20
[782/5491] 002269: fetching qfq + hfq... qfq=17.68 hfq=152.20
[782/5491] 002269: fetching qfq + hfq... qfq=1.68 hfq=7.54
[783/5491] 002270: fetching qfq + hfq... qfq=1.68 hfq=7.54
[783/5491] 002270: fetching qfq + hfq... qfq=27.18 hfq=71.49
[784/5491] 002271: fetching qfq + hfq... qfq=27.18 hfq=71.49
[784/5491] 002271: fetching qfq + hfq... qfq=14.75 hfq=634.48
[785/5491] 002272: fetching qfq + hfq... qfq=14.75 hfq=634.48
[785/5491] 002272: fetching qfq + hfq... qfq=17.36 hfq=60.66
[786/5491] 002273: fetching qfq + hfq... qfq=17.36 hfq=60.66
[786/5491] 002273: fetching qfq + hfq... qfq=24.83 hfq=380.76
[787/5491] 002274: fetching qfq + hfq... qfq=24.83 hfq=380.76
[787/5491] 002274: fetching qfq + hfq... qfq=6.48 hfq=24.75
[788/5491] 002275: fetching qfq + hfq... qfq=6.48 hfq=24.75
[788/5491] 002275: fetching qfq + hfq... qfq=13.94 hfq=29.78
[789/5491] 002276: fetching qfq + hfq... qfq=13.94 hfq=29.78
[789/5491] 002276: fetching qfq + hfq... qfq=14.25 hfq=55.27
[790/5491] 002277: fetching qfq + hfq... qfq=14.25 hfq=55.27
[790/5491] 002277: fetching qfq + hfq... qfq=6.37 hfq=40.80
[791/5491] 002278: fetching qfq + hfq... qfq=6.37 hfq=40.80
[791/5491] 002278: fetching qfq + hfq... qfq=11.68 hfq=26.32
[792/5491] 002279: fetching qfq + hfq... qfq=11.68 hfq=26.32
[792/5491] 002279: fetching qfq + hfq... qfq=8.28 hfq=82.79
[793/5491] 002281: fetching qfq + hfq... qfq=8.28 hfq=82.79
[793/5491] 002281: fetching qfq + hfq... qfq=83.08 hfq=280.28
[794/5491] 002282: fetching qfq + hfq... qfq=83.08 hfq=280.28
[794/5491] 002282: fetching qfq + hfq... qfq=7.00 hfq=16.12
[795/5491] 002283: fetching qfq + hfq... qfq=7.00 hfq=16.12
[795/5491] 002283: fetching qfq + hfq... qfq=8.79 hfq=41.30
[796/5491] 002284: fetching qfq + hfq... qfq=8.79 hfq=41.30
[796/5491] 002284: fetching qfq + hfq... qfq=14.60 hfq=97.69
[797/5491] 002285: fetching qfq + hfq... qfq=14.60 hfq=97.69
[797/5491] 002285: fetching qfq + hfq... qfq=3.25 hfq=47.89
[798/5491] 002286: fetching qfq + hfq... qfq=3.25 hfq=47.89
[798/5491] 002286: fetching qfq + hfq... qfq=9.85 hfq=36.63
[799/5491] 002287: fetching qfq + hfq... qfq=9.85 hfq=36.63
[799/5491] 002287: fetching qfq + hfq... qfq=23.31 hfq=39.49
[800/5491] 002289: fetching qfq + hfq... qfq=23.31 hfq=39.49
[800/5491] 002289: fetching qfq + hfq... qfq=26.00 hfq=39.65
Progress: 800/5491 (800 ok, 0 failed)
[801/5491] 002290: fetching qfq + hfq... qfq=26.00 hfq=39.65
Progress: 800/5491 (800 ok, 0 failed)
[801/5491] 002290: fetching qfq + hfq... qfq=60.93 hfq=161.88
[802/5491] 002291: fetching qfq + hfq... qfq=60.93 hfq=161.88
[802/5491] 002291: fetching qfq + hfq... qfq=6.45 hfq=11.13
[803/5491] 002292: fetching qfq + hfq... qfq=6.45 hfq=11.13
[803/5491] 002292: fetching qfq + hfq... qfq=7.79 hfq=61.65
[804/5491] 002293: fetching qfq + hfq... qfq=7.79 hfq=61.65
[804/5491] 002293: fetching qfq + hfq... qfq=10.00 hfq=96.48
[805/5491] 002294: fetching qfq + hfq... qfq=10.00 hfq=96.48
[805/5491] 002294: fetching qfq + hfq... qfq=58.10 hfq=694.39
[806/5491] 002295: fetching qfq + hfq... qfq=58.10 hfq=694.39
[806/5491] 002295: fetching qfq + hfq... qfq=10.46 hfq=16.78
[807/5491] 002296: fetching qfq + hfq... qfq=10.46 hfq=16.78
[807/5491] 002296: fetching qfq + hfq... qfq=11.53 hfq=60.90
[808/5491] 002297: fetching qfq + hfq... qfq=11.53 hfq=60.90
[808/5491] 002297: fetching qfq + hfq... qfq=10.82 hfq=32.60
[809/5491] 002298: fetching qfq + hfq... qfq=10.82 hfq=32.60
[809/5491] 002298: fetching qfq + hfq... qfq=11.83 hfq=37.22
[810/5491] 002299: fetching qfq + hfq... qfq=11.83 hfq=37.22
[810/5491] 002299: fetching qfq + hfq... qfq=17.69 hfq=47.70
[811/5491] 002300: fetching qfq + hfq... qfq=17.69 hfq=47.70
[811/5491] 002300: fetching qfq + hfq... qfq=9.49 hfq=75.56
[812/5491] 002301: fetching qfq + hfq... qfq=9.49 hfq=75.56
[812/5491] 002301: fetching qfq + hfq... qfq=7.05 hfq=35.43
[813/5491] 002302: fetching qfq + hfq... qfq=7.05 hfq=35.43
[813/5491] 002302: fetching qfq + hfq... qfq=5.82 hfq=26.06
[814/5491] 002303: fetching qfq + hfq... qfq=5.82 hfq=26.06
[814/5491] 002303: fetching qfq + hfq... qfq=3.68 hfq=46.84
[815/5491] 002304: fetching qfq + hfq... qfq=3.68 hfq=46.84
[815/5491] 002304: fetching qfq + hfq... qfq=50.36 hfq=254.19
[816/5491] 002305: fetching qfq + hfq... qfq=50.36 hfq=254.19
[816/5491] 002305: fetching qfq + hfq... qfq=2.08 hfq=6.99
[817/5491] 002306: fetching qfq + hfq... qfq=2.08 hfq=6.99
[817/5491] 002306: fetching qfq + hfq... qfq=2.11 hfq=8.83
[818/5491] 002307: fetching qfq + hfq... qfq=2.11 hfq=8.83
[818/5491] 002307: fetching qfq + hfq... qfq=4.53 hfq=19.07
[819/5491] 002309: fetching qfq + hfq... qfq=4.53 hfq=19.07
[819/5491] 002309: fetching qfq + hfq... qfq=3.81 hfq=14.37
[820/5491] 002310: fetching qfq + hfq... qfq=3.81 hfq=14.37
[820/5491] 002310: fetching qfq + hfq... qfq=3.48 hfq=162.20
[821/5491] 002311: fetching qfq + hfq... qfq=3.48 hfq=162.20
[821/5491] 002311: fetching qfq + hfq... qfq=54.87 hfq=399.63
[822/5491] 002312: fetching qfq + hfq... qfq=54.87 hfq=399.63
[822/5491] 002312: fetching qfq + hfq... qfq=11.36 hfq=217.94
[823/5491] 002313: fetching qfq + hfq... qfq=11.36 hfq=217.94
[823/5491] 002313: fetching qfq + hfq... qfq=8.65 hfq=23.25
[824/5491] 002314: fetching qfq + hfq... qfq=8.65 hfq=23.25
[824/5491] 002314: fetching qfq + hfq... qfq=2.51 hfq=6.00
[825/5491] 002315: fetching qfq + hfq... qfq=2.51 hfq=6.00
[825/5491] 002315: fetching qfq + hfq... qfq=40.51 hfq=160.73
[826/5491] 002316: fetching qfq + hfq... qfq=40.51 hfq=160.73
[826/5491] 002316: fetching qfq + hfq... qfq=5.26 hfq=17.55
[827/5491] 002317: fetching qfq + hfq... qfq=5.26 hfq=17.55
[827/5491] 002317: fetching qfq + hfq... qfq=17.63 hfq=201.70
[828/5491] 002318: fetching qfq + hfq... qfq=17.63 hfq=201.70
[828/5491] 002318: fetching qfq + hfq... qfq=30.60 hfq=199.09
[829/5491] 002319: fetching qfq + hfq... qfq=30.60 hfq=199.09
[829/5491] 002319: fetching qfq + hfq... qfq=12.02 hfq=24.66
[830/5491] 002320: fetching qfq + hfq... qfq=12.02 hfq=24.66
[830/5491] 002320: fetching qfq + hfq... qfq=9.10 hfq=128.90
[831/5491] 002321: fetching qfq + hfq... qfq=9.10 hfq=128.90
[831/5491] 002321: fetching qfq + hfq... qfq=2.16 hfq=4.45
[832/5491] 002322: fetching qfq + hfq... qfq=2.16 hfq=4.45
[832/5491] 002322: fetching qfq + hfq... qfq=14.20 hfq=83.91
[833/5491] 002323: fetching qfq + hfq... qfq=14.20 hfq=83.91
[833/5491] 002323: fetching qfq + hfq... qfq=2.55 hfq=19.79
[834/5491] 002324: fetching qfq + hfq... qfq=2.55 hfq=19.79
[834/5491] 002324: fetching qfq + hfq... qfq=15.03 hfq=124.59
[835/5491] 002326: fetching qfq + hfq... qfq=15.03 hfq=124.59
[835/5491] 002326: fetching qfq + hfq... qfq=21.72 hfq=130.86
[836/5491] 002327: fetching qfq + hfq... qfq=21.72 hfq=130.86
[836/5491] 002327: fetching qfq + hfq... qfq=6.89 hfq=97.52
[837/5491] 002328: fetching qfq + hfq... qfq=6.89 hfq=97.52
[837/5491] 002328: fetching qfq + hfq... qfq=6.91 hfq=22.41
[838/5491] 002329: fetching qfq + hfq... qfq=6.91 hfq=22.41
[838/5491] 002329: fetching qfq + hfq... qfq=3.74 hfq=21.97
[839/5491] 002330: fetching qfq + hfq... qfq=3.74 hfq=21.97
[839/5491] 002330: fetching qfq + hfq... qfq=4.77 hfq=9.82
[840/5491] 002331: fetching qfq + hfq... qfq=4.77 hfq=9.82
[840/5491] 002331: fetching qfq + hfq... qfq=8.19 hfq=44.36
[841/5491] 002332: fetching qfq + hfq... qfq=8.19 hfq=44.36
[841/5491] 002332: fetching qfq + hfq... qfq=8.96 hfq=25.68
[842/5491] 002333: fetching qfq + hfq... qfq=8.96 hfq=25.68
[842/5491] 002333: fetching qfq + hfq... qfq=5.46 hfq=20.48
[843/5491] 002334: fetching qfq + hfq... qfq=5.46 hfq=20.48
[843/5491] 002334: fetching qfq + hfq... qfq=8.38 hfq=101.92
[844/5491] 002335: fetching qfq + hfq... qfq=8.38 hfq=101.92
[844/5491] 002335: fetching qfq + hfq... qfq=62.95 hfq=373.54
[845/5491] 002337: fetching qfq + hfq... qfq=62.95 hfq=373.54
[845/5491] 002337: fetching qfq + hfq... qfq=6.13 hfq=32.48
[846/5491] 002338: fetching qfq + hfq... qfq=6.13 hfq=32.48
[846/5491] 002338: fetching qfq + hfq... qfq=49.50 hfq=162.14
[847/5491] 002339: fetching qfq + hfq... qfq=49.50 hfq=162.14
[847/5491] 002339: fetching qfq + hfq... qfq=11.61 hfq=64.30
[848/5491] 002340: fetching qfq + hfq... qfq=11.61 hfq=64.30
[848/5491] 002340: fetching qfq + hfq... qfq=7.95 hfq=196.55
[849/5491] 002342: fetching qfq + hfq... qfq=7.95 hfq=196.55
[849/5491] 002342: fetching qfq + hfq... qfq=11.93 hfq=29.80
[850/5491] 002343: fetching qfq + hfq... qfq=11.93 hfq=29.80
[850/5491] 002343: fetching qfq + hfq... qfq=6.28 hfq=20.11
Progress: 850/5491 (850 ok, 0 failed)
[851/5491] 002344: fetching qfq + hfq... qfq=6.28 hfq=20.11
Progress: 850/5491 (850 ok, 0 failed)
[851/5491] 002344: fetching qfq + hfq... qfq=4.44 hfq=20.34
[852/5491] 002345: fetching qfq + hfq... qfq=4.44 hfq=20.34
[852/5491] 002345: fetching qfq + hfq... qfq=10.07 hfq=83.28
[853/5491] 002346: fetching qfq + hfq... qfq=10.07 hfq=83.28
[853/5491] 002346: fetching qfq + hfq... qfq=18.91 hfq=45.81
[854/5491] 002347: fetching qfq + hfq... qfq=18.91 hfq=45.81
[854/5491] 002347: fetching qfq + hfq... qfq=8.29 hfq=32.69
[855/5491] 002348: fetching qfq + hfq... qfq=8.29 hfq=32.69
[855/5491] 002348: fetching qfq + hfq... qfq=7.57 hfq=52.08
[856/5491] 002349: fetching qfq + hfq... qfq=7.57 hfq=52.08
[856/5491] 002349: fetching qfq + hfq... qfq=7.38 hfq=60.39
[857/5491] 002350: fetching qfq + hfq... qfq=7.38 hfq=60.39
[857/5491] 002350: fetching qfq + hfq... qfq=13.72 hfq=67.71
[858/5491] 002351: fetching qfq + hfq... qfq=13.72 hfq=67.71
[858/5491] 002351: fetching qfq + hfq... qfq=11.08 hfq=84.05
[859/5491] 002352: fetching qfq + hfq... qfq=11.08 hfq=84.05
[859/5491] 002352: fetching qfq + hfq... qfq=36.79 hfq=138.64
[860/5491] 002353: fetching qfq + hfq... qfq=36.79 hfq=138.64
[860/5491] 002353: fetching qfq + hfq... qfq=96.16 hfq=839.16
[861/5491] 002354: fetching qfq + hfq... qfq=96.16 hfq=839.16
[861/5491] 002354: fetching qfq + hfq... qfq=5.79 hfq=16.64
[862/5491] 002355: fetching qfq + hfq... qfq=5.79 hfq=16.64
[862/5491] 002355: fetching qfq + hfq... qfq=6.99 hfq=14.62
[863/5491] 002356: fetching qfq + hfq... qfq=6.99 hfq=14.62
[863/5491] 002356: fetching qfq + hfq... qfq=3.67 hfq=20.23
[864/5491] 002357: fetching qfq + hfq... qfq=3.67 hfq=20.23
[864/5491] 002357: fetching qfq + hfq... qfq=14.50 hfq=65.82
[865/5491] 002358: fetching qfq + hfq... qfq=14.50 hfq=65.82
[865/5491] 002358: fetching qfq + hfq... qfq=7.63 hfq=65.55
[866/5491] 002360: fetching qfq + hfq... qfq=7.63 hfq=65.55
[866/5491] 002360: fetching qfq + hfq... qfq=6.13 hfq=44.22
[867/5491] 002361: fetching qfq + hfq... qfq=6.13 hfq=44.22
[867/5491] 002361: fetching qfq + hfq... qfq=11.23 hfq=111.79
[868/5491] 002362: fetching qfq + hfq... qfq=11.23 hfq=111.79
[868/5491] 002362: fetching qfq + hfq... qfq=19.05 hfq=38.10
[869/5491] 002363: fetching qfq + hfq... qfq=19.05 hfq=38.10
[869/5491] 002363: fetching qfq + hfq... qfq=7.99 hfq=23.29
[870/5491] 002364: fetching qfq + hfq... qfq=7.99 hfq=23.29
[870/5491] 002364: fetching qfq + hfq... qfq=29.11 hfq=195.77
[871/5491] 002365: fetching qfq + hfq... qfq=29.11 hfq=195.77
[871/5491] 002365: fetching qfq + hfq... qfq=13.57 hfq=46.85
[872/5491] 002366: fetching qfq + hfq... qfq=13.57 hfq=46.85
[872/5491] 002366: fetching qfq + hfq... qfq=7.77 hfq=18.11
[873/5491] 002367: fetching qfq + hfq... qfq=7.77 hfq=18.11
[873/5491] 002367: fetching qfq + hfq... qfq=7.57 hfq=72.08
[874/5491] 002368: fetching qfq + hfq... qfq=7.57 hfq=72.08
[874/5491] 002368: fetching qfq + hfq... qfq=20.38 hfq=114.45
[875/5491] 002369: fetching qfq + hfq... qfq=20.38 hfq=114.45
[875/5491] 002369: fetching qfq + hfq... qfq=7.17 hfq=30.80
[876/5491] 002370: fetching qfq + hfq... qfq=7.17 hfq=30.80
[876/5491] 002370: fetching qfq + hfq... qfq=6.16 hfq=21.75
[877/5491] 002371: fetching qfq + hfq... qfq=6.16 hfq=21.75
[877/5491] 002371: fetching qfq + hfq... qfq=468.72 hfq=3026.71
[878/5491] 002372: fetching qfq + hfq... qfq=468.72 hfq=3026.71
[878/5491] 002372: fetching qfq + hfq... qfq=11.04 hfq=107.78
[879/5491] 002373: fetching qfq + hfq... qfq=11.04 hfq=107.78
[879/5491] 002373: fetching qfq + hfq... qfq=10.00 hfq=41.40
[880/5491] 002374: fetching qfq + hfq... qfq=10.00 hfq=41.40
[880/5491] 002374: fetching qfq + hfq... qfq=3.30 hfq=21.88
[881/5491] 002375: fetching qfq + hfq... qfq=3.30 hfq=21.88
[881/5491] 002375: fetching qfq + hfq... qfq=3.94 hfq=24.99
[882/5491] 002376: fetching qfq + hfq... qfq=3.94 hfq=24.99
[882/5491] 002376: fetching qfq + hfq... qfq=7.19 hfq=36.94
[883/5491] 002377: fetching qfq + hfq... qfq=7.19 hfq=36.94
[883/5491] 002377: fetching qfq + hfq... qfq=3.39 hfq=14.70
[884/5491] 002378: fetching qfq + hfq... qfq=3.39 hfq=14.70
[884/5491] 002378: fetching qfq + hfq... qfq=33.73 hfq=96.00
[885/5491] 002379: fetching qfq + hfq... qfq=33.73 hfq=96.00
[885/5491] 002379: fetching qfq + hfq... qfq=27.00 hfq=217.04
[886/5491] 002380: fetching qfq + hfq... qfq=27.00 hfq=217.04
[886/5491] 002380: fetching qfq + hfq... qfq=33.75 hfq=113.33
[887/5491] 002381: fetching qfq + hfq... qfq=33.75 hfq=113.33
[887/5491] 002381: fetching qfq + hfq... qfq=6.52 hfq=41.99
[888/5491] 002382: fetching qfq + hfq... qfq=6.52 hfq=41.99
[888/5491] 002382: fetching qfq + hfq... qfq=7.80 hfq=54.58
[889/5491] 002383: fetching qfq + hfq... qfq=7.80 hfq=54.58
[889/5491] 002383: fetching qfq + hfq... qfq=9.77 hfq=46.87
[890/5491] 002384: fetching qfq + hfq... qfq=9.77 hfq=46.87
[890/5491] 002384: fetching qfq + hfq... qfq=116.06 hfq=880.62
[891/5491] 002385: fetching qfq + hfq... qfq=116.06 hfq=880.62
[891/5491] 002385: fetching qfq + hfq... qfq=4.08 hfq=43.81
[892/5491] 002386: fetching qfq + hfq... qfq=4.08 hfq=43.81
[892/5491] 002386: fetching qfq + hfq... qfq=5.66 hfq=13.92
[893/5491] 002387: fetching qfq + hfq... qfq=5.66 hfq=13.92
[893/5491] 002387: fetching qfq + hfq... qfq=8.07 hfq=28.71
[894/5491] 002388: fetching qfq + hfq... qfq=8.07 hfq=28.71
[894/5491] 002388: fetching qfq + hfq... qfq=4.95 hfq=19.11
[895/5491] 002389: fetching qfq + hfq... qfq=4.95 hfq=19.11
[895/5491] 002389: fetching qfq + hfq... qfq=22.28 hfq=139.53
[896/5491] 002390: fetching qfq + hfq... qfq=22.28 hfq=139.53
[896/5491] 002390: fetching qfq + hfq... qfq=3.18 hfq=34.88
[897/5491] 002391: fetching qfq + hfq... qfq=3.18 hfq=34.88
[897/5491] 002391: fetching qfq + hfq... qfq=6.04 hfq=38.60
[898/5491] 002392: fetching qfq + hfq... qfq=6.04 hfq=38.60
[898/5491] 002392: fetching qfq + hfq... qfq=7.01 hfq=61.08
[899/5491] 002393: fetching qfq + hfq... qfq=7.01 hfq=61.08
[899/5491] 002393: fetching qfq + hfq... qfq=21.79 hfq=38.99
[900/5491] 002394: fetching qfq + hfq... qfq=21.79 hfq=38.99
[900/5491] 002394: fetching qfq + hfq... qfq=14.26 hfq=74.46
Progress: 900/5491 (900 ok, 0 failed)
[901/5491] 002395: fetching qfq + hfq... qfq=14.26 hfq=74.46
Progress: 900/5491 (900 ok, 0 failed)
[901/5491] 002395: fetching qfq + hfq... qfq=17.68 hfq=58.63
[902/5491] 002396: fetching qfq + hfq... qfq=17.68 hfq=58.63
[902/5491] 002396: fetching qfq + hfq... qfq=27.85 hfq=94.18
[903/5491] 002397: fetching qfq + hfq... qfq=27.85 hfq=94.18
[903/5491] 002397: fetching qfq + hfq... qfq=3.85 hfq=49.70
[904/5491] 002398: fetching qfq + hfq... qfq=3.85 hfq=49.70
[904/5491] 002398: fetching qfq + hfq... qfq=5.11 hfq=33.95
[905/5491] 002399: fetching qfq + hfq... qfq=5.11 hfq=33.95
[905/5491] 002399: fetching qfq + hfq... qfq=11.00 hfq=42.63
[906/5491] 002400: fetching qfq + hfq... qfq=11.00 hfq=42.63
[906/5491] 002400: fetching qfq + hfq... qfq=8.73 hfq=164.65
[907/5491] 002401: fetching qfq + hfq... qfq=8.73 hfq=164.65
[907/5491] 002401: fetching qfq + hfq... qfq=15.14 hfq=111.72
[908/5491] 002402: fetching qfq + hfq... qfq=15.14 hfq=111.72
[908/5491] 002402: fetching qfq + hfq... qfq=29.88 hfq=375.18
[909/5491] 002403: fetching qfq + hfq... qfq=29.88 hfq=375.18
[909/5491] 002403: fetching qfq + hfq... qfq=10.76 hfq=15.77
[910/5491] 002404: fetching qfq + hfq... qfq=10.76 hfq=15.77
[910/5491] 002404: fetching qfq + hfq... qfq=6.69 hfq=40.56
[911/5491] 002405: fetching qfq + hfq... qfq=6.69 hfq=40.56
[911/5491] 002405: fetching qfq + hfq... qfq=10.71 hfq=42.89
[912/5491] 002406: fetching qfq + hfq... qfq=10.71 hfq=42.89
[912/5491] 002406: fetching qfq + hfq... qfq=7.36 hfq=31.26
[913/5491] 002407: fetching qfq + hfq... qfq=7.36 hfq=31.26
[913/5491] 002407: fetching qfq + hfq... qfq=26.12 hfq=218.99
[914/5491] 002408: fetching qfq + hfq... qfq=26.12 hfq=218.99
[914/5491] 002408: fetching qfq + hfq... qfq=5.70 hfq=53.22
[915/5491] 002409: fetching qfq + hfq... qfq=5.70 hfq=53.22
[915/5491] 002409: fetching qfq + hfq... qfq=83.06 hfq=270.40
[916/5491] 002410: fetching qfq + hfq... qfq=83.06 hfq=270.40
[916/5491] 002410: fetching qfq + hfq... qfq=11.80 hfq=215.72
[917/5491] 002412: fetching qfq + hfq... qfq=11.80 hfq=215.72
[917/5491] 002412: fetching qfq + hfq... qfq=6.58 hfq=50.60
[918/5491] 002413: fetching qfq + hfq... qfq=6.58 hfq=50.60
[918/5491] 002413: fetching qfq + hfq... qfq=12.79 hfq=63.50
[919/5491] 002414: fetching qfq + hfq... qfq=12.79 hfq=63.50
[919/5491] 002414: fetching qfq + hfq... qfq=13.32 hfq=191.79
[920/5491] 002415: fetching qfq + hfq... qfq=13.32 hfq=191.79
[920/5491] 002415: fetching qfq + hfq... qfq=31.30 hfq=745.70
[921/5491] 002416: fetching qfq + hfq... qfq=31.30 hfq=745.70
[921/5491] 002416: fetching qfq + hfq... qfq=12.78 hfq=45.67
[922/5491] 002418: fetching qfq + hfq... qfq=12.78 hfq=45.67
[922/5491] 002418: fetching qfq + hfq... qfq=4.31 hfq=21.55
[923/5491] 002419: fetching qfq + hfq... qfq=4.31 hfq=21.55
[923/5491] 002419: fetching qfq + hfq... qfq=5.66 hfq=25.06
[924/5491] 002420: fetching qfq + hfq... qfq=5.66 hfq=25.06
[924/5491] 002420: fetching qfq + hfq... qfq=7.43 hfq=7.57
[925/5491] 002421: fetching qfq + hfq... qfq=7.43 hfq=7.57
[925/5491] 002421: fetching qfq + hfq... qfq=2.69 hfq=50.10
[926/5491] 002422: fetching qfq + hfq... qfq=2.69 hfq=50.10
[926/5491] 002422: fetching qfq + hfq... qfq=34.37 hfq=248.52
[927/5491] 002423: fetching qfq + hfq... qfq=34.37 hfq=248.52
[927/5491] 002423: fetching qfq + hfq... qfq=11.02 hfq=12.10
[928/5491] 002424: fetching qfq + hfq... qfq=11.02 hfq=12.10
[928/5491] 002424: fetching qfq + hfq... qfq=4.80 hfq=51.91
[929/5491] 002425: fetching qfq + hfq... qfq=4.80 hfq=51.91
[929/5491] 002425: fetching qfq + hfq... qfq=3.34 hfq=14.78
[930/5491] 002426: fetching qfq + hfq... qfq=3.34 hfq=14.78
[930/5491] 002426: fetching qfq + hfq... qfq=3.96 hfq=20.88
[931/5491] 002427: fetching qfq + hfq... qfq=3.96 hfq=20.88
[931/5491] 002427: fetching qfq + hfq... qfq=6.71 hfq=13.76
[932/5491] 002428: fetching qfq + hfq... qfq=6.71 hfq=13.76
[932/5491] 002428: fetching qfq + hfq... qfq=43.46 hfq=230.73
[933/5491] 002429: fetching qfq + hfq... qfq=43.46 hfq=230.73
[933/5491] 002429: fetching qfq + hfq... qfq=10.01 hfq=95.29
[934/5491] 002430: fetching qfq + hfq... qfq=10.01 hfq=95.29
[934/5491] 002430: fetching qfq + hfq... qfq=27.76 hfq=67.68
[935/5491] 002431: fetching qfq + hfq... qfq=27.76 hfq=67.68
[935/5491] 002431: fetching qfq + hfq... qfq=2.68 hfq=26.39
[936/5491] 002432: fetching qfq + hfq... qfq=2.68 hfq=26.39
[936/5491] 002432: fetching qfq + hfq... qfq=62.36 hfq=209.24
[937/5491] 002434: fetching qfq + hfq... qfq=62.36 hfq=209.24
[937/5491] 002434: fetching qfq + hfq... qfq=8.00 hfq=61.19
[938/5491] 002436: fetching qfq + hfq... qfq=8.00 hfq=61.19
[938/5491] 002436: fetching qfq + hfq... qfq=21.67 hfq=292.07
[939/5491] 002437: fetching qfq + hfq... qfq=21.67 hfq=292.07
[939/5491] 002437: fetching qfq + hfq... qfq=3.20 hfq=50.81
[940/5491] 002438: fetching qfq + hfq... qfq=3.20 hfq=50.81
[940/5491] 002438: fetching qfq + hfq... qfq=16.60 hfq=71.66
[941/5491] 002439: fetching qfq + hfq... qfq=16.60 hfq=71.66
[941/5491] 002439: fetching qfq + hfq... qfq=13.85 hfq=116.71
[942/5491] 002440: fetching qfq + hfq... qfq=13.85 hfq=116.71
[942/5491] 002440: fetching qfq + hfq... qfq=11.25 hfq=66.13
[943/5491] 002441: fetching qfq + hfq... qfq=11.25 hfq=66.13
